[["NAME","B19013_001E","B17001_001E","B17001_002E","B23025_003E","B25077_001E","state","county","tract"],
["Census Tract 300, Philadelphia County, Pennsylvania","29030","7107","2423","2918","68200","42","101","030000"],
["Census Tract 188, Philadelphia County, Pennsylvania","21949","9104","5201","2759","74800","42","101","018800"],
["Census Tract 191, Philadelphia County, Pennsylvania","29097","8424","2740","3285","104000","42","101","019100"],
["Census Tract 192, Philadelphia County, Pennsylvania","25218","9464","4695","3227","63700","42","101","019200"],
["Census Tract 17, Philadelphia County, Pennsylvania","104549","2813","98","1903","446100","42","101","001700"],
["Census Tract 27.02, Philadelphia County, Pennsylvania","62171","3991","273","2514","207300","42","101","002702"],
["Census Tract 28.01, Philadelphia County, Pennsylvania","40148","4386","1041","2395","148200","42","101","002801"],
["Census Tract 28.02, Philadelphia County, Pennsylvania","53977","5803","365","3340","210500","42","101","002802"],
["Census Tract 30.01, Philadelphia County, Pennsylvania","40547","4407","1070","2574","119300","42","101","003001"],
["Census Tract 30.02, Philadelphia County, Pennsylvania","25057","3122","677","1627","136200","42","101","003002"],
["Census Tract 71.01, Philadelphia County, Pennsylvania","26392","2508","860","1022","62000","42","101","007101"],
["Census Tract 71.02, Philadelphia County, Pennsylvania","25662","4804","2116","2013","65000","42","101","007102"],
["Census Tract 81.01, Philadelphia County, Pennsylvania","22652","2632","1158","1085","79100","42","101","008101"],
["Census Tract 81.02, Philadelphia County, Pennsylvania","28361","5432","1909","2286","77900","42","101","008102"],
["Census Tract 86.01, Philadelphia County, Pennsylvania","38125","2863","584","1817","314600","42","101","008601"],
["Census Tract 86.02, Philadelphia County, Pennsylvania","33268","2840","1105","1365","209600","42","101","008602"],
["Census Tract 87.01, Philadelphia County, Pennsylvania","35786","5233","1926","2790","417500","42","101","008701"],
["Census Tract 87.02, Philadelphia County, Pennsylvania","30951","3201","1354","1638","491700","42","101","008702"],
["Census Tract 88.01, Philadelphia County, Pennsylvania","11196","379","238","559","-666666666","42","101","008801"],
["Census Tract 88.02, Philadelphia County, Pennsylvania","11652","4126","3068","1821","229700","42","101","008802"],
["Census Tract 98.01, Philadelphia County, Pennsylvania","40897","2423","534","1258","122600","42","101","009801"],
["Census Tract 122.01, Philadelphia County, Pennsylvania","16605","3157","1558","1042","-666666666","42","101","012201"],
["Census Tract 122.03, Philadelphia County, Pennsylvania","34706","777","240","495","-666666666","42","101","012203"],
["Census Tract 122.04, Philadelphia County, Pennsylvania","40880","3052","672","1692","170700","42","101","012204"],
["Census Tract 98.02, Philadelphia County, Pennsylvania","54660","6504","919","3206","145800","42","101","009802"],
["Census Tract 134.01, Philadelphia County, Pennsylvania","78616","2272","149","1387","352800","42","101","013401"],
["Census Tract 134.02, Philadelphia County, Pennsylvania","77734","2753","250","2255","379800","42","101","013402"],
["Census Tract 136.01, Philadelphia County, Pennsylvania","107222","2827","94","2082","351000","42","101","013601"],
["Census Tract 136.02, Philadelphia County, Pennsylvania","84196","3826","521","2588","352200","42","101","013602"],
["Census Tract 151.01, Philadelphia County, Pennsylvania","27375","2061","1037","748","57400","42","101","015101"],
["Census Tract 151.02, Philadelphia County, Pennsylvania","13966","3324","1602","1265","49400","42","101","015102"],
["Census Tract 167.01, Philadelphia County, Pennsylvania","20000","3000","1357","1021","29200","42","101","016701"],
["Census Tract 167.02, Philadelphia County, Pennsylvania","25448","3129","1335","1173","50400","42","101","016702"],
["Census Tract 177.01, Philadelphia County, Pennsylvania","25292","3919","1606","1707","49400","42","101","017701"],
["Census Tract 177.02, Philadelphia County, Pennsylvania","14587","5749","3761","1380","53700","42","101","017702"],
["Census Tract 208, Philadelphia County, Pennsylvania","40000","1875","489","1187","162800","42","101","020800"],
["Census Tract 209, Philadelphia County, Pennsylvania","54848","2926","357","1893","231900","42","101","020900"],
["Census Tract 207, Philadelphia County, Pennsylvania","51268","5246","686","3697","222500","42","101","020700"],
["Census Tract 184, Philadelphia County, Pennsylvania","48715","2471","318","1319","138200","42","101","018400"],
["Census Tract 198, Philadelphia County, Pennsylvania","23439","6992","3533","2942","55900","42","101","019800"],
["Census Tract 212, Philadelphia County, Pennsylvania","64212","2553","201","1393","218600","42","101","021200"],
["Census Tract 213, Philadelphia County, Pennsylvania","59137","3741","383","2119","218800","42","101","021300"],
["Census Tract 217, Philadelphia County, Pennsylvania","57138","6162","359","3291","224300","42","101","021700"],
["Census Tract 241, Philadelphia County, Pennsylvania","14844","1340","537","423","188700","42","101","024100"],
["Census Tract 248, Philadelphia County, Pennsylvania","38806","2120","330","875","89700","42","101","024800"],
["Census Tract 64, Philadelphia County, Pennsylvania","33004","3443","1080","1644","93000","42","101","006400"],
["Census Tract 65, Philadelphia County, Pennsylvania","23833","4084","1315","1916","79000","42","101","006500"],
["Census Tract 66, Philadelphia County, Pennsylvania","23391","3450","1417","1376","40600","42","101","006600"],
["Census Tract 91, Philadelphia County, Pennsylvania","20084","2866","1527","1105","169600","42","101","009100"],
["Census Tract 103, Philadelphia County, Pennsylvania","28486","2538","920","1077","70300","42","101","010300"],
["Census Tract 105, Philadelphia County, Pennsylvania","14659","3596","1592","1133","97400","42","101","010500"],
["Census Tract 3, Philadelphia County, Pennsylvania","81950","3228","313","2267","469900","42","101","000300"],
["Census Tract 5, Philadelphia County, Pennsylvania","40673","1356","575","884","320000","42","101","000500"],
["Census Tract 24, Philadelphia County, Pennsylvania","57193","5163","426","3463","303600","42","101","002400"],
["Census Tract 37.01, Philadelphia County, Pennsylvania","36138","6161","1787","3109","107800","42","101","003701"],
["Census Tract 287, Philadelphia County, Pennsylvania","25152","2501","993","1068","76400","42","101","028700"],
["Census Tract 291, Philadelphia County, Pennsylvania","24593","4811","1946","2060","100400","42","101","029100"],
["Census Tract 326, Philadelphia County, Pennsylvania","41615","6363","1455","2984","120700","42","101","032600"],
["Census Tract 332, Philadelphia County, Pennsylvania","60313","2694","252","1425","186500","42","101","033200"],
["Census Tract 301, Philadelphia County, Pennsylvania","34157","4899","1578","2060","121100","42","101","030100"],
["Census Tract 137, Philadelphia County, Pennsylvania","35033","4863","1472","2382","156300","42","101","013700"],
["Census Tract 115, Philadelphia County, Pennsylvania","46288","4686","822","2513","113900","42","101","011500"],
["Census Tract 120, Philadelphia County, Pennsylvania","50625","1435","212","833","288000","42","101","012000"],
["Census Tract 121, Philadelphia County, Pennsylvania","32428","2561","775","1153","160700","42","101","012100"],
["Census Tract 166, Philadelphia County, Pennsylvania",null,"1562","770","758",null,"42","101","016600"],
["Census Tract 173, Philadelphia County, Pennsylvania","22279","2981","1205","1278","65400","42","101","017300"],
["Census Tract 175, Philadelphia County, Pennsylvania","16978","7074","4420","2300","46100","42","101","017500"],
["Census Tract 176.02, Philadelphia County, Pennsylvania","18086","4320","2796","1273","57000","42","101","017602"],
["Census Tract 253, Philadelphia County, Pennsylvania","34694","3767","930","1901","113600","42","101","025300"],
["Census Tract 172.01, Philadelphia County, Pennsylvania","24207","3516","1602","1041","43700","42","101","017201"],
["Census Tract 172.02, Philadelphia County, Pennsylvania","20536","3374","1517","1110","49700","42","101","017202"],
["Census Tract 180.01, Philadelphia County, Pennsylvania","47308","2567","416","1293","156300","42","101","018001"],
["Census Tract 180.02, Philadelphia County, Pennsylvania","40891","5430","1161","2823","141300","42","101","018002"],
["Census Tract 195.01, Philadelphia County, Pennsylvania","11648","4686","2761","1642","52100","42","101","019501"],
